For syscall type newuname:
newuname happens: 11 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type readlink:
readlink happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_cache_alloc, Count 2
    x86_irq_vectors_local_timer_entry, Count: 372
    x86_irq_vectors_local_timer_exit, Count: 371
    timer_cancel, Count: 263
    timer_start, Count: 199
    workqueue_execute_end, Count: 168
    workqueue_queue_work, Count: 162
    workqueue_activate_work, Count: 161
    workqueue_execute_start, Count: 158
    timer_init, Count: 113
    kmem_cache_alloc, Count: 68
    i2c_reply, Count: 67
    i2c_result, Count: 67
    i2c_read, Count: 66
    timer_expire_entry, Count: 61
    timer_expire_exit, Count: 61
    sched_migrate_task, Count: 15
    syscall_exit_recvmsg, Count: 10
    x86_irq_vectors_irq_work_entry, Count: 8
    x86_irq_vectors_irq_work_exit, Count: 8
    x86_irq_vectors_reschedule_entry, Count: 8
    x86_irq_vectors_reschedule_exit, Count: 8
    skb_consume, Count: 8
    kmem_kmalloc_node, Count: 7
    timer_hrtimer_init, Count: 7
    writeback_mark_inode_dirty, Count: 6
    skb_copy_datagram_iovec, Count: 5
    kmem_cache_alloc_node, Count: 4
    syscall_exit_poll, Count: 4
    syscall_exit_writev, Count: 3
    block_dirty_buffer, Count: 3
    writeback_dirty_page, Count: 3
    writeback_dirty_inode_start, Count: 2
    block_touch_buffer, Count: 2
    writeback_dirty_inode, Count: 2
    block_rq_complete, Count: 2
    lttng_statedump_start, Count: 1
    lttng_statedump_process_state, Count: 1
    lttng_statedump_process_pid_ns, Count: 1
    lttng_statedump_process_user_ns, Count: 1
    lttng_statedump_process_cgroup_ns, Count: 1
    lttng_statedump_process_ipc_ns, Count: 1
    lttng_statedump_process_net_ns, Count: 1
    lttng_statedump_process_uts_ns, Count: 1
    syscall_exit_splice, Count: 1
    scsi_dispatch_cmd_done, Count: 1
    timer_itimer_expire, Count: 1
    signal_generate, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 16
    kmem_kmalloc, Count 14
    kmem_mm_page_pcpu_drain, Count 11
    power_cpu_idle, Count 6
    rcu_utilization, Count 6
    kmem_mm_page_alloc, Count 5
    skb_consume, Count 5
    kmem_mm_page_free, Count 5
    syscall_exit_poll, Count 4
    sched_switch, Count 4
    syscall_exit_recvmsg, Count 3
    kmem_cache_free, Count 3
    syscall_exit_write, Count 3
    kmem_mm_page_alloc_zone_locked, Count 3
    timer_hrtimer_init, Count 2
    timer_hrtimer_start, Count 2
    sched_stat_runtime, Count 2
    kmem_mm_page_free_batched, Count 2
    syscall_exit_read, Count 2
    writeback_dirty_inode, Count 2
    irq_handler_entry, Count 2
    syscall_exit_getpid, Count 1
    syscall_exit_ioctl, Count 1
    block_touch_buffer, Count 1
    workqueue_execute_start, Count 1
    writeback_mark_inode_dirty, Count 1
    sched_waking, Count 1
    scsi_dispatch_cmd_start, Count 1
    scsi_dispatch_cmd_done, Count 1
    irq_softirq_raise, Count 1
    syscall_exit_newfstat, Count 1
    x86_exceptions_page_fault_user, Count 1
For syscall type madvise:
madvise happens: 6 times
  Events in long syscalls: 
    kmem_mm_page_pcpu_drain, Count: 63
    kmem_mm_page_free, Count: 2
    kmem_mm_page_free_batched, Count: 2
    rcu_utilization, Count: 2
    sched_stat_runtime, Count: 2
    x86_exceptions_page_fault_user, Count: 1
    kmem_kmalloc_node, Count: 1
    x86_irq_vectors_call_function_single_entry, Count: 1
    x86_irq_vectors_call_function_single_exit, Count: 1
    kmem_kfree, Count: 1
  Events in short syscalls: 
    kmem_mm_page_free, Count 1
    kmem_mm_page_free_batched, Count 1
For syscall type getgid:
getgid happens: 4 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type fadvise64:
fadvise64 happens: 135 times
  Events in long syscalls: 
    kmem_cache_free, Count: 521
    kmem_mm_page_free, Count: 513
    kmem_mm_page_free_batched, Count: 513
    kmem_mm_page_pcpu_drain, Count: 315
    lttng_statedump_file_descriptor, Count: 9
    power_cpu_idle, Count: 6
    irq_handler_entry, Count: 5
    irq_handler_exit, Count: 4
    rcu_utilization, Count: 4
    scsi_dispatch_cmd_done, Count: 2
    irq_softirq_raise, Count: 2
    irq_softirq_entry, Count: 2
    block_rq_complete, Count: 2
    irq_softirq_exit, Count: 2
    sched_switch, Count: 2
    x86_irq_vectors_local_timer_entry, Count: 1
    timer_hrtimer_cancel, Count: 1
    timer_hrtimer_expire_entry, Count: 1
    timer_hrtimer_expire_exit, Count: 1
    x86_irq_vectors_local_timer_exit, Count: 1
    sched_waking, Count: 1
    timer_hrtimer_start, Count: 1
    sched_wakeup, Count: 1
    i2c_read, Count: 1
    timer_init, Count: 1
    timer_start, Count: 1
  Events in short syscalls: 
    kmem_cache_free, Count 132
    kmem_mm_page_free, Count 132
    kmem_mm_page_free_batched, Count 132
    lttng_statedump_file_descriptor, Count 78
    lttng_statedump_process_uts_ns, Count 31
    lttng_statedump_process_user_ns, Count 30
    lttng_statedump_process_cgroup_ns, Count 30
    lttng_statedump_process_ipc_ns, Count 29
    lttng_statedump_process_net_ns, Count 29
    lttng_statedump_process_pid_ns, Count 28
    lttng_statedump_process_state, Count 28
    lttng_statedump_interrupt, Count 3
    power_cpu_idle, Count 1
    irq_handler_entry, Count 1
    irq_handler_exit, Count 1
    sched_waking, Count 1
For syscall type sendmsg:
sendmsg happens: 128 times
  Events in long syscalls: 
    kmem_kfree, Count: 127
    kmem_cache_alloc_node, Count: 111
    kmem_kmalloc_node, Count: 111
    sched_waking, Count: 75
    sched_wakeup, Count: 75
    power_cpu_idle, Count: 32
    sched_migrate_task, Count: 26
    rcu_utilization, Count: 21
    kmem_mm_page_alloc, Count: 19
    sched_stat_runtime, Count: 18
    kmem_cache_alloc, Count: 14
    sched_switch, Count: 12
    kmem_cache_free, Count: 7
    writeback_mark_inode_dirty, Count: 6
    syscall_exit_poll, Count: 5
    syscall_exit_recvmsg, Count: 5
    kmem_mm_page_alloc_zone_locked, Count: 4
    irq_handler_entry, Count: 4
    block_bio_backmerge, Count: 4
    writeback_wbc_writepage, Count: 4
    block_bio_remap, Count: 4
    block_bio_queue, Count: 4
    syscall_exit_write, Count: 3
    timer_hrtimer_init, Count: 3
    block_dirty_buffer, Count: 3
    writeback_dirty_page, Count: 3
    writeback_dirty_inode_start, Count: 3
    x86_exceptions_page_fault_user, Count: 3
    irq_handler_exit, Count: 2
    workqueue_execute_end, Count: 2
    skb_copy_datagram_iovec, Count: 2
    syscall_exit_writev, Count: 2
    kmem_mm_page_free, Count: 2
    block_touch_buffer, Count: 2
    writeback_dirty_inode, Count: 2
    irq_softirq_raise, Count: 2
    timer_start, Count: 1
    timer_hrtimer_cancel, Count: 1
    syscall_exit_epoll_wait, Count: 1
    skb_consume, Count: 1
    syscall_exit_waitid, Count: 1
    syscall_exit_splice, Count: 1
    irq_softirq_entry, Count: 1
    block_rq_complete, Count: 1
    x86_irq_vectors_reschedule_entry, Count: 1
    x86_irq_vectors_reschedule_exit, Count: 1
    timer_hrtimer_start, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 20
    kmem_cache_alloc_node, Count 18
    kmem_kmalloc_node, Count 18
    syscall_exit_poll, Count 3
    sched_switch, Count 2
    irq_handler_entry, Count 1
    irq_handler_exit, Count 1
    sched_waking, Count 1
    sched_wakeup, Count 1
    syscall_exit_recvmsg, Count 1
    kmem_cache_free, Count 1
    power_cpu_idle, Count 1
For syscall type newlstat:
newlstat happens: 76 times
  Events in long syscalls: 
    kmem_cache_free, Count: 44
    kmem_cache_alloc, Count: 40
    rcu_utilization, Count: 6
    block_rq_complete, Count: 6
    writeback_wbc_writepage, Count: 5
    block_bio_queue, Count: 5
    kmem_kfree, Count: 4
    irq_softirq_exit, Count: 4
    block_bio_remap, Count: 4
    block_getrq, Count: 4
    skb_copy_datagram_iovec, Count: 3
    scsi_dispatch_cmd_start, Count: 3
    syscall_exit_mprotect, Count: 2
    kmem_cache_alloc_node, Count: 2
    kmem_kmalloc_node, Count: 2
    sched_stat_runtime, Count: 2
    timer_init, Count: 2
    block_rq_issue, Count: 2
    irq_softirq_entry, Count: 2
    irq_handler_entry, Count: 2
    skb_consume, Count: 2
    x86_irq_vectors_local_timer_entry, Count: 1
    x86_irq_vectors_local_timer_exit, Count: 1
    syscall_exit_recvmsg, Count: 1
    syscall_exit_writev, Count: 1
    block_dirty_buffer, Count: 1
    writeback_dirty_page, Count: 1
    timer_hrtimer_cancel, Count: 1
    scsi_dispatch_cmd_done, Count: 1
    irq_handler_exit, Count: 1
    workqueue_queue_work, Count: 1
    workqueue_activate_work, Count: 1
    workqueue_execute_start, Count: 1
    workqueue_execute_end, Count: 1
    block_bio_backmerge, Count: 1
    sched_switch, Count: 1
  Events in short syscalls: 
    kmem_cache_alloc, Count 54
    kmem_cache_free, Count 52
    kmem_kfree, Count 7
    kmem_kmalloc, Count 4
    rcu_utilization, Count 3
    power_cpu_idle, Count 3
    timer_hrtimer_init, Count 2
    timer_hrtimer_start, Count 2
    sched_switch, Count 2
    sched_stat_runtime, Count 2
    writeback_dirty_inode_start, Count 1
    writeback_dirty_inode, Count 1
    sched_process_fork, Count 1
    syscall_exit_ioctl, Count 1
    syscall_exit_newstat, Count 1
    syscall_exit_openat, Count 1
For syscall type getegid:
getegid happens: 6 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type connect:
connect happens: 2 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 4
    kmem_kmalloc, Count: 2
    timer_init, Count: 2
    kmem_cache_alloc_node, Count: 2
    kmem_kmalloc_node, Count: 2
    kmem_cache_free, Count: 2
    sched_waking, Count: 2
    sched_wakeup, Count: 2
  Events in short syscalls: 
For syscall type getpid:
getpid happens: 806 times
  Events in long syscalls: 
    timer_cancel, Count: 1
  Events in short syscalls: 
    rcu_utilization, Count 25
    kmem_cache_free, Count 20
    kmem_kmalloc, Count 17
    kmem_kfree, Count 14
    sched_switch, Count 11
    irq_handler_entry, Count 6
    irq_softirq_raise, Count 6
    irq_softirq_entry, Count 6
    irq_softirq_exit, Count 5
    sched_stat_runtime, Count 5
    timer_hrtimer_cancel, Count 5
    irq_handler_exit, Count 4
    kmem_cache_alloc, Count 4
    power_cpu_idle, Count 4
    timer_hrtimer_start, Count 4
    workqueue_execute_start, Count 4
    workqueue_execute_end, Count 3
    block_touch_buffer, Count 3
    syscall_exit_poll, Count 2
    syscall_exit_recvmsg, Count 1
    workqueue_queue_work, Count 1
    syscall_exit_futex, Count 1
    syscall_exit_ioctl, Count 1
    net_if_receive_skb, Count 1
    timer_init, Count 1
    kmem_mm_page_alloc, Count 1
    writeback_dirty_inode, Count 1
    sched_waking, Count 1
    block_unplug, Count 1
    block_rq_insert, Count 1
    syscall_exit_epoll_wait, Count 1
    x86_exceptions_page_fault_user, Count 1
For syscall type mmap:
mmap happens: 736 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 286
    kmem_mm_page_free_batched, Count: 131
    kmem_mm_page_free, Count: 78
    kmem_cache_free, Count: 65
    rcu_utilization, Count: 19
    kmem_kfree, Count: 13
    irq_softirq_raise, Count: 11
    power_cpu_idle, Count: 8
    irq_softirq_entry, Count: 7
    irq_softirq_exit, Count: 7
    x86_exceptions_page_fault_user, Count: 7
    kmem_kmalloc_node, Count: 6
    kmem_mm_page_alloc, Count: 5
    x86_irq_vectors_call_function_single_entry, Count: 5
    x86_irq_vectors_call_function_single_exit, Count: 5
    writeback_mark_inode_dirty, Count: 4
    writeback_dirty_inode_start, Count: 4
    writeback_dirty_inode, Count: 4
    timer_hrtimer_expire_entry, Count: 4
    sched_stat_runtime, Count: 4
    timer_hrtimer_start, Count: 4
    timer_hrtimer_expire_exit, Count: 3
    x86_irq_vectors_local_timer_exit, Count: 3
    x86_irq_vectors_local_timer_entry, Count: 3
    timer_hrtimer_cancel, Count: 3
    skb_consume, Count: 3
    syscall_exit_recvmsg, Count: 3
    sched_migrate_task, Count: 2
    skb_copy_datagram_iovec, Count: 2
    kmem_kmalloc, Count: 2
    sched_wakeup, Count: 1
    timer_cancel, Count: 1
    block_touch_buffer, Count: 1
    syscall_exit_poll, Count: 1
    timer_itimer_state, Count: 1
    syscall_exit_setitimer, Count: 1
    irq_handler_exit, Count: 1
    syscall_exit_ioctl, Count: 1
    kmem_cache_alloc_node, Count: 1
    sched_switch, Count: 1
    timer_hrtimer_init, Count: 1
    workqueue_execute_end, Count: 1
    workqueue_execute_start, Count: 1
    workqueue_queue_work, Count: 1
    workqueue_activate_work, Count: 1
    sched_waking, Count: 1
  Events in short syscalls: 
    kmem_cache_alloc, Count 468
    kmem_mm_page_free_batched, Count 31
    kmem_cache_free, Count 23
    rcu_utilization, Count 9
    kmem_mm_page_alloc, Count 5
    x86_exceptions_page_fault_user, Count 5
    kmem_kfree, Count 5
    sched_switch, Count 3
    kmem_cache_alloc_node, Count 3
    sched_process_free, Count 2
    irq_softirq_exit, Count 2
    sched_waking, Count 2
    sched_stat_runtime, Count 2
    kmem_kmalloc_node, Count 2
    syscall_exit_writev, Count 2
    power_cpu_idle, Count 2
    syscall_exit_mprotect, Count 1
    syscall_exit_write, Count 1
    sched_wakeup, Count 1
    timer_hrtimer_init, Count 1
    irq_softirq_raise, Count 1
    irq_handler_exit, Count 1
    irq_softirq_entry, Count 1
    workqueue_queue_work, Count 1
    workqueue_activate_work, Count 1
For syscall type clone:
clone happens: 1 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 132
    kmem_mm_page_alloc, Count: 21
    timer_hrtimer_init, Count: 3
    kmem_kmalloc, Count: 2
    sched_stat_runtime, Count: 2
    kmem_cache_alloc_node, Count: 1
    kmem_mm_page_alloc_zone_locked, Count: 1
    sched_process_fork, Count: 1
    sched_wakeup_new, Count: 1
  Events in short syscalls: 
For syscall type getuid:
getuid happens: 51 times
  Events in long syscalls: 
  Events in short syscalls: 
    timer_hrtimer_start, Count 1
For syscall type write:
write happens: 2142 times
  Events in long syscalls: 
    kmem_cache_free, Count: 581
    kmem_cache_alloc, Count: 462
    writeback_mark_inode_dirty, Count: 443
    lttng_statedump_file_descriptor, Count: 415
    writeback_dirty_inode, Count: 304
    writeback_dirty_inode_start, Count: 301
    sched_waking, Count: 197
    sched_wakeup, Count: 196
    power_cpu_idle, Count: 172
    block_touch_buffer, Count: 165
    block_dirty_buffer, Count: 156
    kmem_mm_page_alloc, Count: 151
    writeback_dirty_page, Count: 146
    irq_softirq_exit, Count: 133
    irq_handler_exit, Count: 132
    irq_softirq_entry, Count: 128
    block_rq_complete, Count: 125
    irq_softirq_raise, Count: 110
    scsi_dispatch_cmd_done, Count: 95
    lttng_statedump_process_cgroup_ns, Count: 82
    lttng_statedump_process_net_ns, Count: 81
    lttng_statedump_process_uts_ns, Count: 81
    lttng_statedump_process_pid_ns, Count: 81
    lttng_statedump_process_user_ns, Count: 81
    lttng_statedump_process_ipc_ns, Count: 80
    lttng_statedump_process_state, Count: 80
    rcu_utilization, Count: 66
    sched_switch, Count: 37
    sched_stat_runtime, Count: 34
    irq_handler_entry, Count: 30
    sched_migrate_task, Count: 27
    kmem_kfree, Count: 23
    kmem_mm_page_free, Count: 17
    kmem_mm_page_free_batched, Count: 11
    writeback_write_inode_start, Count: 10
    kmem_mm_page_pcpu_drain, Count: 9
    writeback_write_inode, Count: 9
    writeback_single_inode, Count: 9
    timer_hrtimer_cancel, Count: 8
    kmem_kmalloc, Count: 7
    syscall_exit_writev, Count: 7
    syscall_exit_recvmsg, Count: 7
    kmem_kmalloc_node, Count: 6
    timer_hrtimer_start, Count: 6
    timer_hrtimer_expire_exit, Count: 5
    workqueue_execute_end, Count: 5
    skb_consume, Count: 5
    timer_hrtimer_expire_entry, Count: 4
    kmem_cache_alloc_node, Count: 4
    timer_init, Count: 4
    syscall_exit_futex, Count: 4
    x86_irq_vectors_reschedule_entry, Count: 4
    lttng_statedump_interrupt, Count: 3
    x86_exceptions_page_fault_kernel, Count: 2
    x86_irq_vectors_local_timer_entry, Count: 2
    x86_irq_vectors_local_timer_exit, Count: 2
    timer_cancel, Count: 2
    timer_start, Count: 2
    syscall_exit_sendmsg, Count: 2
    syscall_exit_poll, Count: 2
    syscall_exit_epoll_wait, Count: 2
    workqueue_execute_start, Count: 2
    timer_expire_entry, Count: 1
    timer_expire_exit, Count: 1
    net_if_receive_skb, Count: 1
    napi_poll, Count: 1
    x86_irq_vectors_reschedule_exit, Count: 1
    x86_exceptions_page_fault_user, Count: 1
    syscall_exit_getpid, Count: 1
    syscall_exit_munmap, Count: 1
    skb_copy_datagram_iovec, Count: 1
    syscall_exit_ioctl, Count: 1
    syscall_exit_mmap, Count: 1
    net_napi_gro_receive_exit, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 96
    rcu_utilization, Count 51
    syscall_exit_recvmsg, Count 47
    syscall_exit_poll, Count 40
    kmem_cache_free, Count 34
    sched_wakeup, Count 24
    sched_stat_runtime, Count 24
    sched_switch, Count 24
    power_cpu_idle, Count 23
    kmem_cache_alloc, Count 23
    sched_waking, Count 21
    kmem_mm_page_pcpu_drain, Count 18
    kmem_kmalloc, Count 16
    kmem_mm_page_free, Count 14
    kmem_mm_page_alloc, Count 13
    syscall_exit_writev, Count 10
    kmem_cache_alloc_node, Count 10
    writeback_dirty_inode_start, Count 10
    skb_copy_datagram_iovec, Count 9
    block_dirty_buffer, Count 9
    skb_consume, Count 8
    syscall_exit_read, Count 8
    timer_hrtimer_cancel, Count 8
    kmem_kmalloc_node, Count 7
    writeback_mark_inode_dirty, Count 6
    block_touch_buffer, Count 6
    syscall_exit_futex, Count 5
    kmem_mm_page_alloc_zone_locked, Count 5
    writeback_dirty_inode, Count 4
    syscall_exit_epoll_wait, Count 4
    writeback_dirty_page, Count 4
    timer_itimer_state, Count 3
    syscall_exit_sendmsg, Count 3
    sched_migrate_task, Count 3
    x86_exceptions_page_fault_user, Count 3
    irq_handler_entry, Count 3
    timer_hrtimer_start, Count 3
    syscall_exit_ioctl, Count 2
    syscall_exit_setitimer, Count 2
    irq_softirq_exit, Count 2
    kmem_mm_page_free_batched, Count 2
    irq_handler_exit, Count 2
    irq_softirq_raise, Count 2
    syscall_exit_epoll_ctl, Count 2
    syscall_exit_newlstat, Count 1
    x86_irq_vectors_reschedule_exit, Count 1
    scsi_dispatch_cmd_done, Count 1
    block_bio_backmerge, Count 1
    timer_hrtimer_init, Count 1
    workqueue_execute_start, Count 1
    syscall_exit_shmdt, Count 1
    x86_irq_vectors_local_timer_entry, Count 1
    x86_irq_vectors_reschedule_entry, Count 1
    block_getrq, Count 1
    timer_hrtimer_expire_entry, Count 1
    timer_hrtimer_expire_exit, Count 1
    timer_expire_entry, Count 1
    timer_start, Count 1
For syscall type getrusage:
getrusage happens: 2 times
  Events in long syscalls: 
    sched_stat_runtime, Count: 2
  Events in short syscalls: 
For syscall type prctl:
prctl happens: 2 times
  Events in long syscalls: 
    timer_hrtimer_start, Count: 1
    timer_itimer_state, Count: 1
    syscall_exit_setitimer, Count: 1
  Events in short syscalls: 
For syscall type geteuid:
geteuid happens: 7 times
  Events in long syscalls: 
  Events in short syscalls: 
    sched_waking, Count 1
For syscall type lseek:
lseek happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type arch_prctl:
arch_prctl happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_mm_page_free, Count 4
    x86_exceptions_page_fault_user, Count 1
    sched_waking, Count 1
For syscall type socket:
socket happens: 2 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 10
    kmem_kmalloc, Count: 2
    timer_init, Count: 2
  Events in short syscalls: 
For syscall type timerfd_settime:
timerfd_settime happens: 11 times
  Events in long syscalls: 
    timer_hrtimer_init, Count: 9
    timer_hrtimer_start, Count: 6
    kmem_mm_page_pcpu_drain, Count: 6
    timer_hrtimer_cancel, Count: 3
    power_cpu_idle, Count: 1
  Events in short syscalls: 
    timer_hrtimer_init, Count 2
    timer_hrtimer_start, Count 2
    timer_hrtimer_cancel, Count 1
For syscall type ioctl:
ioctl happens: 8501 times
  Events in long syscalls: 
    kmem_kfree, Count: 4994
    kmem_cache_alloc, Count: 3073
    kmem_kmalloc, Count: 2891
    kmem_mm_page_alloc, Count: 1002
    kmem_mm_page_alloc_zone_locked, Count: 1001
    kmem_cache_free, Count: 556
    rcu_utilization, Count: 312
    power_cpu_idle, Count: 181
    sched_wakeup, Count: 133
    kmem_mm_page_free, Count: 132
    sched_waking, Count: 131
    kmem_mm_page_pcpu_drain, Count: 128
    sched_switch, Count: 123
    lttng_statedump_file_descriptor, Count: 122
    workqueue_queue_work, Count: 120
    workqueue_activate_work, Count: 119
    irq_softirq_raise, Count: 113
    kmem_kmalloc_node, Count: 112
    irq_softirq_exit, Count: 111
    timer_start, Count: 110
    irq_softirq_entry, Count: 106
    sched_stat_runtime, Count: 90
    writeback_mark_inode_dirty, Count: 90
    timer_hrtimer_start, Count: 83
    kmem_mm_page_free_batched, Count: 83
    irq_handler_entry, Count: 74
    timer_hrtimer_cancel, Count: 72
    irq_handler_exit, Count: 72
    writeback_dirty_inode, Count: 65
    writeback_dirty_inode_start, Count: 60
    x86_irq_vectors_call_function_entry, Count: 54
    x86_irq_vectors_call_function_exit, Count: 54
    timer_hrtimer_expire_entry, Count: 45
    timer_hrtimer_expire_exit, Count: 44
    lttng_statedump_process_user_ns, Count: 43
    lttng_statedump_process_cgroup_ns, Count: 42
    lttng_statedump_process_ipc_ns, Count: 41
    lttng_statedump_process_uts_ns, Count: 41
    lttng_statedump_process_net_ns, Count: 40
    workqueue_execute_end, Count: 40
    lttng_statedump_process_state, Count: 39
    lttng_statedump_process_pid_ns, Count: 39
    x86_irq_vectors_local_timer_exit, Count: 39
    timer_init, Count: 38
    x86_irq_vectors_local_timer_entry, Count: 37
    workqueue_execute_start, Count: 37
    block_dirty_buffer, Count: 33
    writeback_dirty_page, Count: 32
    block_touch_buffer, Count: 28
    syscall_exit_recvmsg, Count: 21
    x86_exceptions_page_fault_user, Count: 20
    skb_copy_datagram_iovec, Count: 16
    skb_consume, Count: 16
    sched_migrate_task, Count: 10
    timer_cancel, Count: 10
    x86_irq_vectors_call_function_single_entry, Count: 7
    syscall_exit_poll, Count: 6
    x86_irq_vectors_call_function_single_exit, Count: 6
    x86_irq_vectors_reschedule_entry, Count: 5
    x86_irq_vectors_reschedule_exit, Count: 5
    kmem_cache_alloc_node, Count: 5
    syscall_exit_epoll_wait, Count: 5
    scsi_dispatch_cmd_done, Count: 4
    timer_hrtimer_init, Count: 4
    timer_expire_entry, Count: 4
    timer_expire_exit, Count: 4
    syscall_exit_read, Count: 4
    net_if_receive_skb, Count: 3
    timer_itimer_state, Count: 3
    syscall_exit_setitimer, Count: 3
    block_rq_complete, Count: 3
    syscall_exit_writev, Count: 2
    net_napi_gro_receive_entry, Count: 2
    block_bio_queue, Count: 2
    block_getrq, Count: 2
    block_plug, Count: 2
    syscall_exit_mprotect, Count: 1
    net_napi_gro_receive_exit, Count: 1
    block_bio_remap, Count: 1
    block_unplug, Count: 1
    i2c_read, Count: 1
    syscall_exit_write, Count: 1
    syscall_exit_munmap, Count: 1
    syscall_exit_futex, Count: 1
    syscall_exit_splice, Count: 1
    timer_itimer_expire, Count: 1
    module_get, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 812
    x86_irq_vectors_call_function_entry, Count 360
    x86_irq_vectors_call_function_exit, Count 360
    power_cpu_idle, Count 352
    kmem_kmalloc, Count 248
    lttng_statedump_file_descriptor, Count 165
    kmem_cache_alloc, Count 162
    rcu_utilization, Count 125
    kmem_cache_free, Count 119
    syscall_exit_recvmsg, Count 102
    kmem_mm_page_free, Count 86
    kmem_mm_page_pcpu_drain, Count 86
    kmem_mm_page_free_batched, Count 78
    irq_handler_entry, Count 68
    sched_switch, Count 57
    lttng_statedump_process_ipc_ns, Count 54
    lttng_statedump_process_cgroup_ns, Count 52
    irq_handler_exit, Count 48
    lttng_statedump_process_net_ns, Count 47
    kmem_mm_page_alloc, Count 47
    lttng_statedump_process_user_ns, Count 45
    lttng_statedump_process_pid_ns, Count 44
    lttng_statedump_process_state, Count 43
    irq_softirq_raise, Count 40
    sched_stat_runtime, Count 39
    lttng_statedump_process_uts_ns, Count 38
    timer_hrtimer_start, Count 35
    irq_softirq_exit, Count 35
    irq_softirq_entry, Count 29
    kmem_mm_page_alloc_zone_locked, Count 27
    timer_hrtimer_init, Count 26
    timer_hrtimer_cancel, Count 23
    skb_consume, Count 22
    syscall_exit_poll, Count 21
    skb_copy_datagram_iovec, Count 20
    writeback_mark_inode_dirty, Count 20
    kmem_kmalloc_node, Count 18
    x86_exceptions_page_fault_user, Count 17
    sched_wakeup, Count 16
    syscall_exit_writev, Count 15
    sched_waking, Count 14
    kmem_cache_alloc_node, Count 13
    workqueue_execute_end, Count 12
    writeback_dirty_inode_start, Count 12
    workqueue_queue_work, Count 9
    workqueue_execute_start, Count 9
    writeback_dirty_inode, Count 9
    writeback_dirty_page, Count 7
    block_touch_buffer, Count 7
    timer_hrtimer_expire_entry, Count 7
    timer_hrtimer_expire_exit, Count 7
    syscall_exit_read, Count 6
    timer_start, Count 6
    syscall_exit_write, Count 6
    workqueue_activate_work, Count 6
    block_dirty_buffer, Count 5
    timer_cancel, Count 4
    lttng_statedump_interrupt, Count 4
    syscall_exit_getpid, Count 4
    x86_irq_vectors_local_timer_entry, Count 4
    scsi_dispatch_cmd_done, Count 3
    timer_itimer_state, Count 3
    syscall_exit_mprotect, Count 3
    sched_migrate_task, Count 3
    syscall_exit_setitimer, Count 3
    syscall_exit_openat, Count 3
    syscall_exit_close, Count 3
    syscall_exit_mmap, Count 3
    x86_irq_vectors_irq_work_entry, Count 2
    syscall_exit_epoll_wait, Count 2
    timer_init, Count 2
    block_unplug, Count 2
    syscall_exit_munmap, Count 2
    syscall_exit_access, Count 2
    x86_irq_vectors_reschedule_entry, Count 1
    x86_irq_vectors_reschedule_exit, Count 1
    syscall_exit_kcmp, Count 1
    block_rq_complete, Count 1
    i2c_reply, Count 1
    block_rq_insert, Count 1
    block_rq_issue, Count 1
    scsi_dispatch_cmd_start, Count 1
    syscall_exit_newlstat, Count 1
    timer_expire_exit, Count 1
    syscall_exit_newfstat, Count 1
    block_bio_remap, Count 1
    block_plug, Count 1
    x86_irq_vectors_local_timer_exit, Count 1
    syscall_exit_sendmsg, Count 1
    syscall_exit_brk, Count 1
For syscall type fstatfs:
fstatfs happens: 3 times
  Events in long syscalls: 
    kmem_kfree, Count: 2
    kmem_cache_alloc_node, Count: 1
    kmem_kmalloc_node, Count: 1
    skb_consume, Count: 1
    syscall_exit_writev, Count: 1
    kmem_cache_free, Count: 1
  Events in short syscalls: 
    rcu_utilization, Count 2
    block_bio_queue, Count 1
    block_bio_backmerge, Count 1
    writeback_wbc_writepage, Count 1
For syscall type accept:
accept happens: 2 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 8
    skb_consume, Count: 2
    kmem_kfree, Count: 2
    kmem_cache_free, Count: 2
    power_cpu_idle, Count: 1
  Events in short syscalls: 
For syscall type pwrite64:
pwrite64 happens: 6 times
  Events in long syscalls: 
    writeback_mark_inode_dirty, Count: 4
    writeback_dirty_inode_start, Count: 4
    writeback_dirty_inode, Count: 4
    kmem_mm_page_alloc, Count: 2
    timer_hrtimer_cancel, Count: 1
    timer_hrtimer_start, Count: 1
    power_cpu_idle, Count: 1
  Events in short syscalls: 
